#EXPORTTYPE:                 ;DATA ALL                   
#FILE:                       ;HC9@MOS23.ngb-ds3          
#FORMAT:                     ;NETZSCH5                   
#FTYPE:                      ;ASCII                      
#IDENTITY:                   ;HC9@MOS23                  
#DECIMAL:                    ;COMMA                      
#SEPARATOR:                  ;SEMICOLON                  
#MTYPE:                      ;TG                         
#INSTRUMENT:                 ;NETZSCH STA 449F3          
#PROJECT:                    ;-                          
#DATE/TIME:                  ;19/11/2024 09:45:33 (UTC-3)
#CORR. FILE:                 ;Correction.ngb-bs3         
#TEMPCAL:                    ;Cal_08_2024_Ar_5C.ngb-ts3  
#SENSITIVITY:                ;---                        
#LABORATORY:                 ;Proc de Nanocerümicas      
#OPERATOR:                   ;Danilo Janes               
#REMARK:                     ;                           
#SAMPLE:                     ;HC9@MOS23                  
#SAMPLE MASS /mg:            ;12,2115                    
#MATERIAL:                   ;                           
#REFERENCE:                  ;                           
#REFERENCE MASS /mg:         ;                           
#TYPE OF CRUCIBLE:           ;DTA/TG crucible Al2O3      
#SAMPLE CRUCIBLE MASS /mg:   ;0                          
#REFERENCE CRUCIBLE MASS /mg:;                           
#TG RANGE /mg:               ;35000                      
#TAU-R:                      ;---                        
#CORR. CODE:                 ;020                        
#EXO:                        ;-1                         
#RANGE:                      ;20oC/10,0(K/min)/1000oC    
#SEGMENT:                    ;S1/1                       
#SEG. 1:                     ;20oC/10,0(K/min)/1000oC    

##Temp./oC;Time/min;Mass/%;Gas Flow(purge1)/(ml/min);Gas Flow(protective)/(ml/min)
 25,20800; 0,00000;100,00000;20,00000;20,00000
 25,19709; 0,05050; 99,99587;20,00000;20,00000
 25,18225; 0,10101; 99,99173;20,00000;20,00000
 25,16871; 0,15151; 99,98759;20,00000;20,00000
 25,13637; 0,20201; 99,98430;20,00000;20,00000
 25,13917; 0,25252; 99,97378;20,00000;20,00000
 25,13612; 0,30302; 99,96781;20,00000;20,00000
 25,13604; 0,35352; 99,95069;20,00000;20,00000
 25,15427; 0,40403; 99,95718;20,00000;20,00000
 25,21097; 0,45453; 99,95814;20,00000;20,00000
 25,27029; 0,50503; 99,96418;20,00000;20,00000
 25,33866; 0,55554; 99,94822;20,00000;20,00000
 25,43774; 0,60604; 99,95641;20,00000;20,00000
 25,54514; 0,65654; 99,94652;20,00000;20,00000
 25,67734; 0,70705; 99,93774;20,00000;20,00000
 25,84198; 0,75755; 99,94273;20,00000;20,00000
 25,98560; 0,80805; 99,93432;20,00000;20,00000
 26,16272; 0,85856; 99,93010;20,00000;20,00000
 26,35029; 0,90906; 99,92522;20,00000;20,00000
 26,57446; 0,95956; 99,93586;20,00000;20,00000
 26,79434; 1,01007; 99,92555;20,00000;20,00000
 27,05306; 1,06057; 99,92593;20,00000;20,00000
 27,30916; 1,11107; 99,92231;20,00000;20,00000
 27,58902; 1,16158; 99,90751;20,00000;20,00000
 27,85812; 1,21208; 99,90713;20,00000;20,00000
 28,19508; 1,26258; 99,89489;20,00000;20,00000
 28,49678; 1,31309; 99,89642;20,00000;20,00000
 28,81906; 1,36359; 99,86903;20,00000;20,00000
 29,17218; 1,41409; 99,86853;20,00000;20,00000
 29,54280; 1,46460; 99,85553;20,00000;20,00000
 29,90869; 1,51510; 99,85047;20,00000;20,00000
 30,28800; 1,56560; 99,84751;20,00000;20,00000
 30,68101; 1,61611; 99,84362;20,00000;20,00000
 31,09787; 1,66661; 99,84151;20,00000;20,00000
 31,51474; 1,71711; 99,83868;20,00000;20,00000
 31,93663; 1,76762; 99,83583;20,00000;20,00000
 32,40112; 1,81812; 99,83462;20,00000;20,00000
 32,85728; 1,86862; 99,82606;20,00000;20,00000
 33,32522; 1,91913; 99,81890;20,00000;20,00000
 33,79058; 1,96963; 99,80745;20,00000;20,00000
 34,27231; 2,02013; 99,80751;20,00000;20,00000
 34,78584; 2,07064; 99,79092;20,00000;20,00000
 35,28462; 2,12114; 99,77783;20,00000;20,00000
 35,80291; 2,17164; 99,77941;20,00000;20,00000
 36,29788; 2,22215; 99,77235;20,00000;20,00000
 36,84417; 2,27265; 99,76695;20,00000;20,00000
 37,38315; 2,32315; 99,76389;20,00000;20,00000
 37,90160; 2,37366; 99,75842;20,00000;20,00000
 38,48529; 2,42416; 99,75186;20,00000;20,00000
 39,03345; 2,47466; 99,74007;20,00000;20,00000
 39,59097; 2,52516; 99,73038;20,00000;20,00000
 40,15570; 2,57567; 99,71139;20,00000;20,00000
 40,74579; 2,62617; 99,71435;20,00000;20,00000
 41,32924; 2,67667; 99,70679;20,00000;20,00000
 41,92745; 2,72718; 99,69193;20,00000;20,00000
 42,49982; 2,77768; 99,68130;20,00000;20,00000
 43,09341; 2,82818; 99,67188;20,00000;20,00000
 43,71097; 2,87869; 99,66272;20,00000;20,00000
 44,30892; 2,92919; 99,65049;20,00000;20,00000
 44,91765; 2,97969; 99,62343;20,00000;20,00000
 45,54418; 3,03020; 99,61096;20,00000;20,00000
 46,15533; 3,08070; 99,59433;20,00000;20,00000
 46,75930; 3,13120; 99,57117;20,00000;20,00000
 47,37184; 3,18171; 99,55241;20,00000;20,00000
 48,00551; 3,23221; 99,53485;20,00000;20,00000
 48,61736; 3,28271; 99,50724;20,00000;20,00000
 49,24480; 3,33322; 99,49042;20,00000;20,00000
 49,88124; 3,38372; 99,47291;20,00000;20,00000
 50,49271; 3,43422; 99,45176;20,00000;20,00000
 51,12067; 3,48473; 99,42974;20,00000;20,00000
 51,77074; 3,53523; 99,40391;20,00000;20,00000
 52,37859; 3,58573; 99,38315;20,00000;20,00000
 53,00690; 3,63624; 99,35833;20,00000;20,00000
 53,62917; 3,68674; 99,33544;20,00000;20,00000
 54,25878; 3,73724; 99,30886;20,00000;20,00000
 54,87833; 3,78775; 99,28487;20,00000;20,00000
 55,50235; 3,83825; 99,25824;20,00000;20,00000
 56,12712; 3,88875; 99,22133;20,00000;20,00000
 56,73859; 3,93926; 99,19458;20,00000;20,00000
 57,34547; 3,98976; 99,15667;20,00000;20,00000
 57,96628; 4,04026; 99,13343;20,00000;20,00000
 58,58774; 4,09077; 99,09843;20,00000;20,00000
 59,20463; 4,14127; 99,06993;20,00000;20,00000
 59,80866; 4,19177; 99,03294;20,00000;20,00000
 60,40781; 4,24228; 99,00030;20,00000;20,00000
 61,01733; 4,29278; 98,96454;20,00000;20,00000
 61,62408; 4,34328; 98,92179;20,00000;20,00000
 62,21463; 4,39379; 98,88089;20,00000;20,00000
 62,81383; 4,44429; 98,83856;20,00000;20,00000
 63,40472; 4,49479; 98,78898;20,00000;20,00000
 63,98874; 4,54530; 98,74407;20,00000;20,00000
 64,58500; 4,59580; 98,69827;20,00000;20,00000
 65,18045; 4,64630; 98,66153;20,00000;20,00000
 65,76137; 4,69681; 98,62266;20,00000;20,00000
 66,34952; 4,74731; 98,57699;20,00000;20,00000
 66,92294; 4,79781; 98,54225;20,00000;20,00000
 67,48996; 4,84832; 98,49561;20,00000;20,00000
 68,07788; 4,89882; 98,44909;20,00000;20,00000
 68,64763; 4,94932; 98,40946;20,00000;20,00000
 69,20808; 4,99983; 98,36559;20,00000;20,00000
 69,76238; 5,05033; 98,31751;20,00000;20,00000
 70,32464; 5,10083; 98,26332;20,00000;20,00000
 70,86866; 5,15134; 98,20188;20,00000;20,00000
 71,43171; 5,20184; 98,15751;20,00000;20,00000
 71,98281; 5,25234; 98,11062;20,00000;20,00000
 72,54500; 5,30285; 98,06497;20,00000;20,00000
 73,09043; 5,35335; 98,02606;20,00000;20,00000
